airplane;caltech/airplane/image_0018.jpg;-6.74933;3.24703;17.7779;2.46086;-9.93445;1.98602;13.048;1.13375;-1.74175;8.8431;2.24425;-8.46995;2.8505;10.7623;10.8048;4.22857;-2.71176;-9.78659;7.90417;14.2779;-12.22;-10.7185;10.992;-0.803892;
airplane;caltech/airplane/image_0006.jpg;-6.69397;2.52594;18.3945;3.63008;-9.4374;2.79849;13.7765;0.335171;-1.36229;8.55089;3.04515;-10.134;3.21359;11.7615;10.5799;3.30198;-1.11318;-9.93207;9.04131;15.4276;-11.6906;-10.7696;14.3895;-0.0884398;
airplane;caltech/airplane/image_0001.jpg;-6.93688;2.27361;17.6413;2.85297;-9.4808;2.73633;12.5853;0.508413;-1.67622;7.97047;2.59415;-10.744;3.14292;11.1019;10.2337;2.61696;-1.29061;-9.83669;9.09694;14.7531;-11.6191;-10.1013;14.763;0.402795;
airplane;caltech/airplane/image_0039.jpg;-7.20188;2.59157;17.7501;3.02557;-9.32711;3.26555;13.2838;0.776964;-1.71566;8.3968;2.71071;-10.5086;2.77125;11.2263;10.1734;2.80984;-1.41771;-9.61205;9.21497;14.5316;-12.0725;-9.99256;14.1158;0.313291;
airplane;caltech/airplane/image_0032.jpg;-7.24431;3.29154;17.9922;2.45207;-9.80263;2.01803;14.0077;0.569258;-1.14957;8.07458;2.86448;-8.67912;3.14478;10.709;10.5794;3.96013;-1.1127;-9.8235;8.25253;13.6653;-11.465;-11.1032;11.7864;-0.538293;
airplane;caltech/airplane/image_0029.jpg;-7.1818;2.11571;17.698;3.68055;-8.83669;3.20196;13.2584;-0.0242368;-1.78299;8.15184;3.24472;-11.4508;3.54182;11.8569;10.8941;4.16249;-1.73238;-9.70759;8.70448;15.6671;-10.9977;-10.8262;14.8835;-0.522528;
airplane;caltech/airplane/image_0024.jpg;-7.4715;2.74654;18.2279;3.43835;-8.28121;3.38671;13.0392;-0.0839192;-1.45424;8.06462;3.31578;-10.653;2.9684;11.273;10.8363;3.08427;-1.34393;-10.492;9.0802;15.3455;-11.9826;-10.6089;14.2427;0.38365;
airplane;caltech/airplane/image_0037.jpg;-6.74026;2.63522;17.4835;3.4773;-9.12024;3.29205;12.8444;0.33467;-1.79379;8.17295;3.07591;-10.579;3.83948;11.8388;10.6963;4.30422;-1.92396;-9.90265;8.73752;15.6575;-11.9697;-11.1131;14.1341;0.0648074;
airplane;caltech/airplane/image_0011.jpg;-6.91057;2.6517;17.8876;3.2241;-9.00886;3.32511;13.4406;0.110954;-1.62054;8.53267;2.82113;-10.403;3.05121;11.6589;10.9914;3.75835;-1.70851;-9.68774;8.48347;15.3489;-12.3207;-10.7873;14.2627;-0.150237;
airplane;caltech/airplane/image_0012.jpg;-6.92921;2.45615;18.3131;3.61313;-7.95723;3.32737;13.1712;-0.191451;-1.65524;8.15932;3.40239;-10.8909;3.77297;12.5258;11.3126;3.72661;-1.64521;-10.0266;8.84333;15.9765;-12.4478;-10.9869;14.7895;-0.183269;
